function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
 24%|██▍       | 2814/11847 [03:38<11:37, 12.95it/s]
 24%|██▍       | 2816/11847 [03:38<11:34, 13.00it/s]
 24%|██▍       | 2818/11847 [03:39<11:50, 12.71it/s]
 24%|██▍       | 2820/11847 [03:39<11:45, 12.80it/s]
 24%|██▍       | 2822/11847 [03:39<11:41, 12.87it/s]
 24%|██▍       | 2824/11847 [03:39<11:37, 12.94it/s]
 24%|██▍       | 2826/11847 [03:39<11:42, 12.83it/s]
 24%|██▍       | 2828/11847 [03:39<11:42, 12.83it/s]
 24%|██▍       | 2830/11847 [03:39<11:42, 12.83it/s]
 24%|██▍       | 2832/11847 [03:40<11:42, 12.83it/s]
 24%|██▍       | 2834/11847 [03:40<11:44, 12.78it/s]
 24%|██▍       | 2836/11847 [03:40<11:42, 12.83it/s]
 24%|██▍       | 2838/11847 [03:40<11:40, 12.87it/s]
 24%|██▍       | 2840/11847 [03:40<11:43, 12.81it/s]
 24%|██▍       | 2842/11847 [03:40<11:42, 12.81it/s]
 24%|██▍       | 2844/11847 [03:41<11:41, 12.84it/s]
 24%|██▍       | 2846/11847 [03:41<11:38, 12.88it/s]
 24%|██▍       | 2848/11847 [03:41<11:40, 12.84it/s]
 24%|██▍       | 2850/11847 [03:41<11:39, 12.87it/s]
 24%|██▍       | 2852/11847 [03:41<11:39, 12.87it/s]
 24%|██▍       | 2854/11847 [03:41<11:39, 12.85it/s]
 24%|██▍       | 2856/11847 [03:41<11:39, 12.84it/s]
 24%|██▍       | 2858/11847 [03:42<11:40, 12.84it/s]
 24%|██▍       | 2860/11847 [03:42<11:41, 12.82it/s]
 24%|██▍       | 2862/11847 [03:42<11:46, 12.71it/s]
 24%|██▍       | 2864/11847 [03:42<11:42, 12.80it/s]
 24%|██▍       | 2866/11847 [03:42<11:47, 12.70it/s]
 24%|██▍       | 2868/11847 [03:42<11:44, 12.74it/s]
 24%|██▍       | 2870/11847 [03:43<12:16, 12.19it/s]
 24%|██▍       | 2872/11847 [03:43<12:06, 12.35it/s]
 24%|██▍       | 2874/11847 [03:43<12:04, 12.39it/s]
 24%|██▍       | 2876/11847 [03:43<11:51, 12.61it/s]
 24%|██▍       | 2878/11847 [03:43<11:44, 12.73it/s]
 24%|██▍       | 2880/11847 [03:43<11:39, 12.82it/s]
 24%|██▍       | 2882/11847 [03:44<11:32, 12.95it/s]
 24%|██▍       | 2884/11847 [03:44<11:29, 12.99it/s]
 24%|██▍       | 2886/11847 [03:44<11:28, 13.01it/s]
 24%|██▍       | 2888/11847 [03:44<11:25, 13.08it/s]
 24%|██▍       | 2890/11847 [03:44<11:24, 13.08it/s]
 24%|██▍       | 2892/11847 [03:44<11:25, 13.06it/s]
 24%|██▍       | 2894/11847 [03:44<11:24, 13.07it/s]
 24%|██▍       | 2896/11847 [03:45<11:23, 13.09it/s]
 24%|██▍       | 2898/11847 [03:45<11:23, 13.08it/s]
 24%|██▍       | 2900/11847 [03:45<11:25, 13.05it/s]
 24%|██▍       | 2902/11847 [03:45<11:24, 13.07it/s]
 25%|██▍       | 2904/11847 [03:45<11:23, 13.08it/s]
 25%|██▍       | 2906/11847 [03:45<11:22, 13.10it/s]
 25%|██▍       | 2908/11847 [03:45<11:20, 13.14it/s]
 25%|██▍       | 2910/11847 [03:46<11:19, 13.14it/s]
 25%|██▍       | 2912/11847 [03:46<11:19, 13.15it/s]
 25%|██▍       | 2914/11847 [03:46<11:20, 13.12it/s]
 25%|██▍       | 2916/11847 [03:46<11:24, 13.05it/s]
 25%|██▍       | 2918/11847 [03:46<11:22, 13.08it/s]
 25%|██▍       | 2920/11847 [03:46<11:24, 13.04it/s]
 25%|██▍       | 2922/11847 [03:47<11:22, 13.07it/s]
 25%|██▍       | 2924/11847 [03:47<12:00, 12.39it/s]
 25%|██▍       | 2926/11847 [03:47<11:49, 12.58it/s]
 25%|██▍       | 2928/11847 [03:47<11:42, 12.70it/s]
 25%|██▍       | 2930/11847 [03:47<11:34, 12.83it/s]
 25%|██▍       | 2932/11847 [03:47<11:29, 12.93it/s]
 25%|██▍       | 2934/11847 [03:48<11:27, 12.96it/s]
 25%|██▍       | 2936/11847 [03:48<11:26, 12.97it/s]
 25%|██▍       | 2938/11847 [03:48<11:25, 13.00it/s]
 25%|██▍       | 2940/11847 [03:48<11:22, 13.05it/s]
 25%|██▍       | 2942/11847 [03:48<11:20, 13.09it/s]
 25%|██▍       | 2944/11847 [03:48<11:20, 13.09it/s]
 25%|██▍       | 2946/11847 [03:48<11:20, 13.07it/s]
 25%|██▍       | 2948/11847 [03:49<11:20, 13.07it/s]
 25%|██▍       | 2950/11847 [03:49<11:17, 13.13it/s]
 25%|██▍       | 2952/11847 [03:49<11:19, 13.09it/s]
 25%|██▍       | 2954/11847 [03:49<11:19, 13.09it/s]
 25%|██▍       | 2956/11847 [03:49<11:18, 13.10it/s]
 25%|██▍       | 2958/11847 [03:49<11:18, 13.11it/s]
 25%|██▍       | 2960/11847 [03:49<11:19, 13.08it/s]
 25%|██▌       | 2962/11847 [03:50<11:17, 13.12it/s]
 25%|██▌       | 2964/11847 [03:50<11:17, 13.12it/s]
 25%|██▌       | 2966/11847 [03:50<11:17, 13.11it/s]
 25%|██▌       | 2968/11847 [03:50<11:20, 13.05it/s]
 25%|██▌       | 2970/11847 [03:50<11:20, 13.04it/s]
 25%|██▌       | 2972/11847 [03:50<11:18, 13.07it/s]
 25%|██▌       | 2974/11847 [03:51<11:17, 13.10it/s]
 25%|██▌       | 2976/11847 [03:51<11:37, 12.72it/s]
 25%|██▌       | 2978/11847 [03:51<11:30, 12.85it/s]
 25%|██▌       | 2980/11847 [03:51<11:27, 12.90it/s]
 25%|██▌       | 2982/11847 [03:51<11:23, 12.97it/s]
 25%|██▌       | 2984/11847 [03:51<11:23, 12.98it/s]
 25%|██▌       | 2986/11847 [03:51<11:19, 13.04it/s]
 25%|██▌       | 2988/11847 [03:52<11:19, 13.03it/s]
 25%|██▌       | 2990/11847 [03:52<11:17, 13.07it/s]
 25%|██▌       | 2992/11847 [03:52<11:16, 13.08it/s]
 25%|██▌       | 2994/11847 [03:52<11:17, 13.06it/s]
 25%|██▌       | 2996/11847 [03:52<11:18, 13.05it/s]
 25%|██▌       | 2998/11847 [03:52<11:16, 13.08it/s]
 25%|██▌       | 3000/11847 [03:53<11:16, 13.08it/s]
 25%|██▌       | 3002/11847 [03:53<11:16, 13.07it/s]
 25%|██▌       | 3004/11847 [03:53<11:14, 13.11it/s]
 25%|██▌       | 3006/11847 [03:53<11:11, 13.17it/s]
 25%|██▌       | 3008/11847 [03:53<11:10, 13.18it/s]
 25%|██▌       | 3010/11847 [03:53<11:09, 13.20it/s]
 25%|██▌       | 3012/11847 [03:53<11:10, 13.18it/s]
 25%|██▌       | 3014/11847 [03:54<11:11, 13.16it/s]
 25%|██▌       | 3016/11847 [03:54<11:09, 13.19it/s]
 25%|██▌       | 3018/11847 [03:54<11:09, 13.19it/s]
 25%|██▌       | 3020/11847 [03:54<11:09, 13.18it/s]
 26%|██▌       | 3022/11847 [03:54<11:10, 13.15it/s]
 26%|██▌       | 3024/11847 [03:54<11:18, 13.01it/s]
 26%|██▌       | 3026/11847 [03:55<11:24, 12.88it/s]
 26%|██▌       | 3028/11847 [03:55<11:19, 12.98it/s]
 26%|██▌       | 3030/11847 [03:55<11:17, 13.01it/s]
 26%|██▌       | 3032/11847 [03:55<11:14, 13.08it/s]
 26%|██▌       | 3034/11847 [03:55<11:26, 12.84it/s]
 26%|██▌       | 3036/11847 [03:55<11:19, 12.97it/s]
 26%|██▌       | 3038/11847 [03:55<11:15, 13.04it/s]
 26%|██▌       | 3040/11847 [03:56<11:16, 13.03it/s]
 26%|██▌       | 3042/11847 [03:56<11:13, 13.07it/s]
 26%|██▌       | 3044/11847 [03:56<11:10, 13.13it/s]
 26%|██▌       | 3046/11847 [03:56<11:10, 13.13it/s]
 26%|██▌       | 3048/11847 [03:56<11:11, 13.11it/s]
 26%|██▌       | 3050/11847 [03:56<11:09, 13.14it/s]
 26%|██▌       | 3052/11847 [03:57<11:17, 12.98it/s]
 26%|██▌       | 3054/11847 [03:57<11:22, 12.88it/s]
 26%|██▌       | 3056/11847 [03:57<11:21, 12.90it/s]
 26%|██▌       | 3058/11847 [03:57<11:20, 12.91it/s]
 26%|██▌       | 3060/11847 [03:57<11:19, 12.93it/s]
 26%|██▌       | 3062/11847 [03:57<11:26, 12.80it/s]
 26%|██▌       | 3064/11847 [03:57<11:30, 12.72it/s]
 26%|██▌       | 3066/11847 [03:58<11:33, 12.67it/s]
 26%|██▌       | 3068/11847 [03:58<11:34, 12.65it/s]
 26%|██▌       | 3070/11847 [03:58<11:34, 12.64it/s]
 26%|██▌       | 3072/11847 [03:58<11:37, 12.59it/s]
 26%|██▌       | 3074/11847 [03:58<11:36, 12.60it/s]
 26%|██▌       | 3076/11847 [03:58<11:47, 12.40it/s]
 26%|██▌       | 3078/11847 [03:59<11:36, 12.58it/s]
 26%|██▌       | 3080/11847 [03:59<11:28, 12.74it/s]
 26%|██▌       | 3082/11847 [03:59<11:20, 12.87it/s]
 26%|██▌       | 3084/11847 [03:59<11:16, 12.95it/s]
 26%|██▌       | 3086/11847 [03:59<11:13, 13.02it/s]
 26%|██▌       | 3088/11847 [03:59<11:11, 13.05it/s]
 26%|██▌       | 3090/11847 [04:00<11:08, 13.09it/s]
 26%|██▌       | 3092/11847 [04:00<11:06, 13.14it/s]
 26%|██▌       | 3094/11847 [04:00<11:09, 13.08it/s]
 26%|██▌       | 3096/11847 [04:00<11:07, 13.12it/s]
 26%|██▌       | 3098/11847 [04:00<11:07, 13.10it/s]
 26%|██▌       | 3100/11847 [04:00<11:07, 13.11it/s]
 26%|██▌       | 3102/11847 [04:00<11:06, 13.12it/s]
 26%|██▌       | 3104/11847 [04:01<11:05, 13.13it/s]
 26%|██▌       | 3106/11847 [04:01<11:05, 13.14it/s]
 26%|██▌       | 3108/11847 [04:01<11:39, 12.50it/s]
 26%|██▋       | 3110/11847 [04:01<11:28, 12.69it/s]
 26%|██▋       | 3112/11847 [04:01<11:21, 12.81it/s]
 26%|██▋       | 3114/11847 [04:01<11:14, 12.95it/s]
 26%|██▋       | 3116/11847 [04:02<11:08, 13.05it/s]
 26%|██▋       | 3118/11847 [04:02<11:06, 13.09it/s]
 26%|██▋       | 3120/11847 [04:02<11:07, 13.08it/s]
 26%|██▋       | 3122/11847 [04:02<11:05, 13.11it/s]
 26%|██▋       | 3124/11847 [04:02<11:05, 13.10it/s]
 26%|██▋       | 3126/11847 [04:02<11:03, 13.15it/s]
 26%|██▋       | 3128/11847 [04:02<11:14, 12.92it/s]
 26%|██▋       | 3130/11847 [04:03<11:11, 12.97it/s]
 26%|██▋       | 3132/11847 [04:03<11:09, 13.03it/s]
 26%|██▋       | 3134/11847 [04:03<11:07, 13.06it/s]
 26%|██▋       | 3136/11847 [04:03<11:06, 13.06it/s]
 26%|██▋       | 3138/11847 [04:03<11:07, 13.05it/s]
 27%|██▋       | 3140/11847 [04:03<11:07, 13.04it/s]
 27%|██▋       | 3142/11847 [04:04<11:05, 13.08it/s]
 27%|██▋       | 3144/11847 [04:04<11:04, 13.09it/s]
 27%|██▋       | 3146/11847 [04:04<11:04, 13.10it/s]
 27%|██▋       | 3148/11847 [04:04<11:04, 13.09it/s]
 27%|██▋       | 3150/11847 [04:04<11:03, 13.12it/s]
 27%|██▋       | 3152/11847 [04:04<11:02, 13.12it/s]
 27%|██▋       | 3154/11847 [04:04<11:02, 13.12it/s]
 27%|██▋       | 3156/11847 [04:05<11:02, 13.11it/s]
 27%|██▋       | 3158/11847 [04:05<14:02, 10.32it/s]
 27%|██▋       | 3160/11847 [04:05<13:13, 10.94it/s]
 27%|██▋       | 3162/11847 [04:05<12:46, 11.34it/s]
 27%|██▋       | 3164/11847 [04:05<12:18, 11.76it/s]
 27%|██▋       | 3166/11847 [04:05<12:02, 12.02it/s]
 27%|██▋       | 3168/11847 [04:06<11:49, 12.23it/s]
 27%|██▋       | 3170/11847 [04:06<11:41, 12.38it/s]
 27%|██▋       | 3172/11847 [04:06<11:35, 12.47it/s]
 27%|██▋       | 3174/11847 [04:06<11:31, 12.55it/s]
 27%|██▋       | 3176/11847 [04:06<11:28, 12.60it/s]
 27%|██▋       | 3178/11847 [04:06<11:46, 12.28it/s]
 27%|██▋       | 3180/11847 [04:07<11:38, 12.41it/s]
 27%|██▋       | 3182/11847 [04:07<11:34, 12.47it/s]
 27%|██▋       | 3184/11847 [04:07<11:24, 12.65it/s]
 27%|██▋       | 3186/11847 [04:07<11:16, 12.81it/s]
 27%|██▋       | 3188/11847 [04:07<11:14, 12.84it/s]
 27%|██▋       | 3190/11847 [04:07<11:09, 12.93it/s]
 27%|██▋       | 3192/11847 [04:08<11:07, 12.96it/s]
 27%|██▋       | 3194/11847 [04:08<11:03, 13.04it/s]
 27%|██▋       | 3196/11847 [04:08<11:04, 13.02it/s]
 27%|██▋       | 3198/11847 [04:08<11:09, 12.92it/s]
 27%|██▋       | 3200/11847 [04:08<11:08, 12.93it/s]
 27%|██▋       | 3202/11847 [04:08<11:08, 12.93it/s]
 27%|██▋       | 3204/11847 [04:08<11:07, 12.95it/s]
 27%|██▋       | 3206/11847 [04:09<11:07, 12.95it/s]
 27%|██▋       | 3208/11847 [04:09<11:06, 12.97it/s]
 27%|██▋       | 3210/11847 [04:09<11:05, 12.98it/s]
 27%|██▋       | 3212/11847 [04:09<11:05, 12.98it/s]
 27%|██▋       | 3214/11847 [04:09<11:05, 12.96it/s]
 27%|██▋       | 3216/11847 [04:09<11:05, 12.97it/s]
 27%|██▋       | 3218/11847 [04:10<11:04, 12.98it/s]
 27%|██▋       | 3220/11847 [04:10<11:05, 12.97it/s]
 27%|██▋       | 3222/11847 [04:10<11:11, 12.84it/s]
 27%|██▋       | 3224/11847 [04:10<11:08, 12.90it/s]
 27%|██▋       | 3226/11847 [04:10<11:09, 12.88it/s]
 27%|██▋       | 3228/11847 [04:10<11:23, 12.62it/s]
 27%|██▋       | 3230/11847 [04:10<11:18, 12.71it/s]
 27%|██▋       | 3232/11847 [04:11<11:15, 12.76it/s]
 27%|██▋       | 3234/11847 [04:11<11:22, 12.62it/s]
 27%|██▋       | 3236/11847 [04:11<11:37, 12.34it/s]
 27%|██▋       | 3238/11847 [04:11<11:30, 12.47it/s]
 27%|██▋       | 3240/11847 [04:11<11:26, 12.53it/s]
 27%|██▋       | 3242/11847 [04:11<11:19, 12.67it/s]
 27%|██▋       | 3244/11847 [04:12<11:15, 12.74it/s]
 27%|██▋       | 3246/11847 [04:12<11:11, 12.82it/s]
 27%|██▋       | 3248/11847 [04:12<11:16, 12.72it/s]
 27%|██▋       | 3250/11847 [04:12<11:09, 12.84it/s]
 27%|██▋       | 3252/11847 [04:12<11:07, 12.87it/s]
 27%|██▋       | 3254/11847 [04:12<11:06, 12.89it/s]
 27%|██▋       | 3256/11847 [04:13<11:02, 12.97it/s]
 28%|██▊       | 3258/11847 [04:13<10:59, 13.03it/s]
 28%|██▊       | 3260/11847 [04:13<10:58, 13.05it/s]
 28%|██▊       | 3262/11847 [04:13<10:55, 13.09it/s]
 28%|██▊       | 3264/11847 [04:13<10:55, 13.09it/s]
 28%|██▊       | 3266/11847 [04:13<10:55, 13.09it/s]
 28%|██▊       | 3268/11847 [04:13<10:57, 13.05it/s]
 28%|██▊       | 3270/11847 [04:14<10:55, 13.09it/s]
 28%|██▊       | 3272/11847 [04:14<10:55, 13.08it/s]
 28%|██▊       | 3274/11847 [04:14<10:57, 13.03it/s]
 28%|██▊       | 3276/11847 [04:14<10:57, 13.04it/s]
 28%|██▊       | 3278/11847 [04:14<11:32, 12.38it/s]
 28%|██▊       | 3280/11847 [04:14<11:20, 12.60it/s]
 28%|██▊       | 3282/11847 [04:15<11:12, 12.74it/s]
 28%|██▊       | 3284/11847 [04:15<11:05, 12.86it/s]
 28%|██▊       | 3286/11847 [04:15<11:00, 12.96it/s]
 28%|██▊       | 3288/11847 [04:15<10:58, 13.01it/s]
 28%|██▊       | 3290/11847 [04:15<10:55, 13.05it/s]
 28%|██▊       | 3292/11847 [04:15<10:53, 13.09it/s]
 28%|██▊       | 3294/11847 [04:15<10:51, 13.14it/s]
 28%|██▊       | 3296/11847 [04:16<10:52, 13.11it/s]
 28%|██▊       | 3298/11847 [04:16<10:51, 13.11it/s]
 28%|██▊       | 3300/11847 [04:16<10:53, 13.07it/s]
 28%|██▊       | 3302/11847 [04:16<10:53, 13.07it/s]
 28%|██▊       | 3304/11847 [04:16<10:50, 13.14it/s]
 28%|██▊       | 3306/11847 [04:16<10:49, 13.14it/s]
 28%|██▊       | 3308/11847 [04:17<10:50, 13.12it/s]
 28%|██▊       | 3310/11847 [04:17<10:51, 13.11it/s]
 28%|██▊       | 3312/11847 [04:17<11:05, 12.82it/s]
 28%|██▊       | 3314/11847 [04:17<11:29, 12.38it/s]
 28%|██▊       | 3316/11847 [04:17<11:16, 12.61it/s]
 28%|██▊       | 3318/11847 [04:17<11:25, 12.45it/s]
 28%|██▊       | 3320/11847 [04:17<11:12, 12.68it/s]
 28%|██▊       | 3322/11847 [04:18<11:03, 12.84it/s]
 28%|██▊       | 3324/11847 [04:18<10:59, 12.93it/s]
 28%|██▊       | 3326/11847 [04:18<11:25, 12.42it/s]
 28%|██▊       | 3328/11847 [04:18<11:13, 12.66it/s]
 28%|██▊       | 3330/11847 [04:18<11:04, 12.82it/s]
 28%|██▊       | 3332/11847 [04:18<11:00, 12.89it/s]
 28%|██▊       | 3334/11847 [04:19<10:58, 12.92it/s]
 28%|██▊       | 3336/11847 [04:19<11:13, 12.63it/s]
 28%|██▊       | 3338/11847 [04:19<11:05, 12.78it/s]
 28%|██▊       | 3340/11847 [04:19<10:58, 12.91it/s]
 28%|██▊       | 3342/11847 [04:19<10:55, 12.98it/s]
 28%|██▊       | 3344/11847 [04:19<10:51, 13.05it/s]
 28%|██▊       | 3346/11847 [04:19<10:49, 13.09it/s]
 28%|██▊       | 3348/11847 [04:20<10:47, 13.12it/s]
 28%|██▊       | 3350/11847 [04:20<10:47, 13.12it/s]
 28%|██▊       | 3352/11847 [04:20<10:56, 12.94it/s]
 28%|██▊       | 3354/11847 [04:20<10:54, 12.98it/s]
 28%|██▊       | 3356/11847 [04:20<10:51, 13.04it/s]
 28%|██▊       | 3358/11847 [04:20<10:55, 12.94it/s]
 28%|██▊       | 3360/11847 [04:21<10:53, 12.98it/s]
 28%|██▊       | 3362/11847 [04:21<10:49, 13.05it/s]
 28%|██▊       | 3364/11847 [04:21<10:48, 13.08it/s]
 28%|██▊       | 3366/11847 [04:21<10:45, 13.13it/s]
 28%|██▊       | 3368/11847 [04:21<10:43, 13.17it/s]
 28%|██▊       | 3370/11847 [04:21<10:50, 13.04it/s]
 28%|██▊       | 3372/11847 [04:21<10:46, 13.11it/s]
 28%|██▊       | 3374/11847 [04:22<10:59, 12.85it/s]
 28%|██▊       | 3376/11847 [04:22<10:53, 12.96it/s]
 29%|██▊       | 3378/11847 [04:22<10:52, 12.99it/s]
 29%|██▊       | 3380/11847 [04:22<10:48, 13.05it/s]
 29%|██▊       | 3382/11847 [04:22<10:58, 12.85it/s]
 29%|██▊       | 3384/11847 [04:22<10:53, 12.95it/s]
 29%|██▊       | 3386/11847 [04:23<10:49, 13.02it/s]
 29%|██▊       | 3388/11847 [04:23<10:46, 13.08it/s]
 29%|██▊       | 3390/11847 [04:23<10:44, 13.11it/s]
 29%|██▊       | 3392/11847 [04:23<10:46, 13.08it/s]
 29%|██▊       | 3394/11847 [04:23<10:48, 13.03it/s]
 29%|██▊       | 3396/11847 [04:23<10:48, 13.03it/s]
 29%|██▊       | 3398/11847 [04:23<10:46, 13.07it/s]
 29%|██▊       | 3400/11847 [04:24<10:47, 13.04it/s]
 29%|██▊       | 3402/11847 [04:24<10:55, 12.89it/s]
 29%|██▊       | 3404/11847 [04:24<10:52, 12.93it/s]
 29%|██▊       | 3406/11847 [04:24<10:48, 13.02it/s]
 29%|██▉       | 3408/11847 [04:24<10:46, 13.06it/s]
 29%|██▉       | 3410/11847 [04:24<10:44, 13.10it/s]
 29%|██▉       | 3412/11847 [04:25<10:42, 13.13it/s]
 29%|██▉       | 3414/11847 [04:25<10:44, 13.08it/s]
 29%|██▉       | 3416/11847 [04:25<11:00, 12.76it/s]
 29%|██▉       | 3418/11847 [04:25<10:54, 12.88it/s]
 29%|██▉       | 3420/11847 [04:25<10:51, 12.94it/s]
 29%|██▉       | 3422/11847 [04:25<10:51, 12.94it/s]
 29%|██▉       | 3424/11847 [04:25<10:54, 12.88it/s]
 29%|██▉       | 3426/11847 [04:26<10:49, 12.96it/s]
 29%|██▉       | 3428/11847 [04:26<10:49, 12.96it/s]
 29%|██▉       | 3430/11847 [04:26<10:57, 12.81it/s]
 29%|██▉       | 3432/11847 [04:26<10:58, 12.78it/s]
 29%|██▉       | 3434/11847 [04:26<10:52, 12.89it/s]
 29%|██▉       | 3436/11847 [04:26<10:51, 12.92it/s]
 29%|██▉       | 3438/11847 [04:27<10:46, 13.00it/s]
 29%|██▉       | 3440/11847 [04:27<10:44, 13.05it/s]
 29%|██▉       | 3442/11847 [04:27<10:44, 13.04it/s]
 29%|██▉       | 3444/11847 [04:27<10:45, 13.02it/s]
 29%|██▉       | 3446/11847 [04:27<10:52, 12.88it/s]
 29%|██▉       | 3448/11847 [04:27<10:47, 12.97it/s]
 29%|██▉       | 3450/11847 [04:27<10:44, 13.03it/s]
 29%|██▉       | 3452/11847 [04:28<10:40, 13.10it/s]
 29%|██▉       | 3454/11847 [04:28<10:42, 13.06it/s]
 29%|██▉       | 3456/11847 [04:28<10:45, 13.00it/s]
 29%|██▉       | 3458/11847 [04:28<11:24, 12.25it/s]
 29%|██▉       | 3460/11847 [04:28<11:22, 12.28it/s]
 29%|██▉       | 3462/11847 [04:28<11:08, 12.55it/s]
 29%|██▉       | 3464/11847 [04:29<10:57, 12.75it/s]
 29%|██▉       | 3466/11847 [04:29<10:50, 12.89it/s]
 29%|██▉       | 3468/11847 [04:29<10:46, 12.97it/s]
 29%|██▉       | 3470/11847 [04:29<10:43, 13.02it/s]
 29%|██▉       | 3472/11847 [04:29<10:41, 13.06it/s]
 29%|██▉       | 3474/11847 [04:29<10:53, 12.81it/s]
 29%|██▉       | 3476/11847 [04:30<10:58, 12.72it/s]
 29%|██▉       | 3478/11847 [04:30<10:49, 12.88it/s]
 29%|██▉       | 3480/11847 [04:30<10:45, 12.96it/s]
 29%|██▉       | 3482/11847 [04:30<10:42, 13.02it/s]
 29%|██▉       | 3484/11847 [04:30<10:39, 13.08it/s]
 29%|██▉       | 3486/11847 [04:30<10:37, 13.12it/s]
 29%|██▉       | 3488/11847 [04:30<10:42, 13.02it/s]
 29%|██▉       | 3490/11847 [04:31<10:49, 12.87it/s]
 29%|██▉       | 3492/11847 [04:31<10:43, 12.99it/s]
 29%|██▉       | 3494/11847 [04:31<10:42, 13.01it/s]
 30%|██▉       | 3496/11847 [04:31<10:38, 13.08it/s]
 30%|██▉       | 3498/11847 [04:31<10:36, 13.12it/s]
 30%|██▉       | 3500/11847 [04:31<10:32, 13.19it/s]
 30%|██▉       | 3502/11847 [04:32<10:40, 13.02it/s]
 30%|██▉       | 3504/11847 [04:32<10:51, 12.81it/s]
 30%|██▉       | 3506/11847 [04:32<10:44, 12.94it/s]
 30%|██▉       | 3508/11847 [04:32<10:42, 12.97it/s]
 30%|██▉       | 3510/11847 [04:32<10:37, 13.08it/s]
 30%|██▉       | 3512/11847 [04:32<10:33, 13.15it/s]
 30%|██▉       | 3514/11847 [04:32<10:32, 13.18it/s]
 30%|██▉       | 3516/11847 [04:33<10:32, 13.17it/s]
 30%|██▉       | 3518/11847 [04:33<10:31, 13.20it/s]
 30%|██▉       | 3520/11847 [04:33<10:30, 13.20it/s]
 30%|██▉       | 3522/11847 [04:33<10:28, 13.24it/s]
 30%|██▉       | 3524/11847 [04:33<10:27, 13.26it/s]
 30%|██▉       | 3526/11847 [04:33<10:34, 13.12it/s]
 30%|██▉       | 3528/11847 [04:33<10:30, 13.19it/s]
 30%|██▉       | 3530/11847 [04:34<10:30, 13.19it/s]
 30%|██▉       | 3532/11847 [04:34<10:28, 13.23it/s]
 30%|██▉       | 3534/11847 [04:34<10:33, 13.12it/s]
 30%|██▉       | 3536/11847 [04:34<10:34, 13.11it/s]
 30%|██▉       | 3538/11847 [04:34<10:32, 13.14it/s]
 30%|██▉       | 3540/11847 [04:34<10:30, 13.17it/s]
 30%|██▉       | 3542/11847 [04:35<11:14, 12.31it/s]
 30%|██▉       | 3544/11847 [04:35<10:58, 12.62it/s]
 30%|██▉       | 3546/11847 [04:35<10:48, 12.79it/s]
 30%|██▉       | 3548/11847 [04:35<10:45, 12.87it/s]
 30%|██▉       | 3550/11847 [04:35<10:40, 12.95it/s]
 30%|██▉       | 3552/11847 [04:35<10:36, 13.03it/s]
 30%|██▉       | 3554/11847 [04:36<10:33, 13.08it/s]
 30%|███       | 3556/11847 [04:36<10:31, 13.13it/s]
 30%|███       | 3558/11847 [04:36<10:29, 13.18it/s]
 30%|███       | 3560/11847 [04:36<10:27, 13.21it/s]
 30%|███       | 3562/11847 [04:36<10:26, 13.22it/s]
 30%|███       | 3564/11847 [04:36<11:02, 12.51it/s]
 30%|███       | 3566/11847 [04:36<10:58, 12.57it/s]
 30%|███       | 3568/11847 [04:37<10:53, 12.67it/s]
 30%|███       | 3570/11847 [04:37<10:45, 12.82it/s]
 30%|███       | 3572/11847 [04:37<10:43, 12.86it/s]
 30%|███       | 3574/11847 [04:37<10:41, 12.90it/s]
 30%|███       | 3576/11847 [04:37<10:37, 12.97it/s]
 30%|███       | 3578/11847 [04:37<13:12, 10.43it/s]
 30%|███       | 3580/11847 [04:38<12:27, 11.06it/s]
 30%|███       | 3582/11847 [04:38<11:55, 11.55it/s]
 30%|███       | 3584/11847 [04:38<11:44, 11.73it/s]
 30%|███       | 3586/11847 [04:38<11:24, 12.07it/s]
 30%|███       | 3588/11847 [04:38<11:12, 12.27it/s]
 30%|███       | 3590/11847 [04:38<11:02, 12.46it/s]
 30%|███       | 3592/11847 [04:39<10:54, 12.61it/s]
 30%|███       | 3594/11847 [04:39<10:49, 12.71it/s]
 30%|███       | 3596/11847 [04:39<10:48, 12.71it/s]
 30%|███       | 3598/11847 [04:39<10:45, 12.78it/s]
 30%|███       | 3600/11847 [04:39<10:51, 12.65it/s]
 30%|███       | 3602/11847 [04:39<10:47, 12.74it/s]
 30%|███       | 3604/11847 [04:40<10:42, 12.83it/s]
 30%|███       | 3606/11847 [04:40<10:40, 12.86it/s]
 30%|███       | 3608/11847 [04:40<10:42, 12.83it/s]
 30%|███       | 3610/11847 [04:40<10:44, 12.79it/s]
 30%|███       | 3612/11847 [04:40<10:42, 12.83it/s]
 31%|███       | 3614/11847 [04:40<10:40, 12.86it/s]
 31%|███       | 3616/11847 [04:40<10:38, 12.90it/s]
 31%|███       | 3618/11847 [04:41<10:36, 12.93it/s]
 31%|███       | 3620/11847 [04:41<10:34, 12.97it/s]
 31%|███       | 3622/11847 [04:41<10:43, 12.79it/s]
 31%|███       | 3624/11847 [04:41<10:47, 12.70it/s]
 31%|███       | 3626/11847 [04:41<10:44, 12.75it/s]
 31%|███       | 3628/11847 [04:41<10:48, 12.67it/s]
 31%|███       | 3630/11847 [04:42<10:52, 12.60it/s]
 31%|███       | 3632/11847 [04:42<10:47, 12.69it/s]
 31%|███       | 3634/11847 [04:42<10:42, 12.78it/s]
 31%|███       | 3636/11847 [04:42<10:49, 12.65it/s]
