function [read_offline_data] finished in 157635 ms
       | 6/11110 [00:00<03:10, 58.20it/s]
  0%|          | 13/11110 [00:00<02:53, 64.05it/s]
 30%|██▉       | 3309/11110 [00:47<01:50, 70.43it/s]
 30%|██▉       | 3317/11110 [00:47<01:50, 70.53it/s]
 30%|██▉       | 3325/11110 [00:47<01:50, 70.66it/s]
 30%|███       | 3333/11110 [00:47<01:50, 70.69it/s]
 30%|███       | 3341/11110 [00:47<01:49, 70.76it/s]
 30%|███       | 3349/11110 [00:47<01:50, 70.51it/s]
 30%|███       | 3357/11110 [00:47<01:49, 70.67it/s]
 30%|███       | 3365/11110 [00:48<01:49, 70.54it/s]
 30%|███       | 3373/11110 [00:48<01:49, 70.67it/s]
 30%|███       | 3381/11110 [00:48<01:49, 70.67it/s]
 31%|███       | 3389/11110 [00:48<01:49, 70.74it/s]
 31%|███       | 3397/11110 [00:48<01:48, 70.80it/s]
 31%|███       | 3405/11110 [00:48<01:49, 70.60it/s]
 31%|███       | 3413/11110 [00:48<01:49, 70.07it/s]
 31%|███       | 3421/11110 [00:48<01:49, 70.20it/s]
 31%|███       | 3429/11110 [00:49<01:49, 70.38it/s]
 31%|███       | 3437/11110 [00:49<01:48, 70.47it/s]
 31%|███       | 3445/11110 [00:49<01:48, 70.57it/s]
 31%|███       | 3453/11110 [00:49<01:48, 70.54it/s]
 31%|███       | 3461/11110 [00:49<01:48, 70.68it/s]
 31%|███       | 3469/11110 [00:49<01:48, 70.71it/s]
 31%|███▏      | 3477/11110 [00:49<01:48, 70.11it/s]
 31%|███▏      | 3485/11110 [00:49<01:48, 70.19it/s]
 31%|███▏      | 3493/11110 [00:49<01:48, 70.36it/s]
 32%|███▏      | 3501/11110 [00:50<01:48, 70.42it/s]
 32%|███▏      | 3509/11110 [00:50<01:47, 70.49it/s]
 32%|███▏      | 3517/11110 [00:50<01:48, 70.20it/s]
 32%|███▏      | 3525/11110 [00:50<01:47, 70.26it/s]
 32%|███▏      | 3533/11110 [00:50<01:47, 70.36it/s]
 32%|███▏      | 3541/11110 [00:50<01:49, 68.95it/s]
 32%|███▏      | 3549/11110 [00:50<01:49, 69.34it/s]
 32%|███▏      | 3557/11110 [00:50<01:48, 69.73it/s]
 32%|███▏      | 3565/11110 [00:50<01:47, 70.09it/s]
 32%|███▏      | 3573/11110 [00:51<01:47, 70.31it/s]
 32%|███▏      | 3581/11110 [00:51<01:46, 70.53it/s]
 32%|███▏      | 3589/11110 [00:51<01:46, 70.68it/s]
 32%|███▏      | 3597/11110 [00:51<01:46, 70.70it/s]
 32%|███▏      | 3605/11110 [00:51<01:45, 70.84it/s]
 33%|███▎      | 3613/11110 [00:51<01:45, 70.78it/s]
 33%|███▎      | 3621/11110 [00:51<01:45, 70.83it/s]
 33%|███▎      | 3629/11110 [00:51<01:45, 70.86it/s]
 33%|███▎      | 3637/11110 [00:51<01:45, 70.87it/s]
 33%|███▎      | 3645/11110 [00:52<01:45, 70.75it/s]
 33%|███▎      | 3653/11110 [00:52<01:45, 70.73it/s]
 33%|███▎      | 3661/11110 [00:52<01:45, 70.78it/s]
 33%|███▎      | 3669/11110 [00:52<01:45, 70.84it/s]
 33%|███▎      | 3677/11110 [00:52<01:44, 70.88it/s]
 33%|███▎      | 3685/11110 [00:52<01:44, 70.94it/s]
 33%|███▎      | 3693/11110 [00:52<01:44, 70.90it/s]
 33%|███▎      | 3701/11110 [00:52<01:44, 70.77it/s]
 33%|███▎      | 3709/11110 [00:52<01:44, 70.82it/s]
 33%|███▎      | 3717/11110 [00:53<01:44, 70.83it/s]
 34%|███▎      | 3725/11110 [00:53<01:44, 70.88it/s]
 34%|███▎      | 3733/11110 [00:53<01:44, 70.78it/s]
 34%|███▎      | 3741/11110 [00:53<01:44, 70.76it/s]
 34%|███▎      | 3749/11110 [00:53<01:43, 70.80it/s]
 34%|███▍      | 3757/11110 [00:53<01:44, 70.67it/s]
 34%|███▍      | 3765/11110 [00:53<01:43, 70.72it/s]
 34%|███▍      | 3773/11110 [00:53<01:43, 70.67it/s]
 34%|███▍      | 3781/11110 [00:54<01:43, 70.66it/s]
 34%|███▍      | 3789/11110 [00:54<01:43, 70.65it/s]
 34%|███▍      | 3797/11110 [00:54<01:43, 70.64it/s]
 34%|███▍      | 3805/11110 [00:54<01:43, 70.65it/s]
 34%|███▍      | 3813/11110 [00:54<01:43, 70.68it/s]
 34%|███▍      | 3821/11110 [00:54<01:43, 70.74it/s]
 34%|███▍      | 3829/11110 [00:54<01:42, 70.78it/s]
 35%|███▍      | 3837/11110 [00:54<01:42, 70.79it/s]
 35%|███▍      | 3845/11110 [00:54<01:43, 70.16it/s]
 35%|███▍      | 3853/11110 [00:55<01:43, 70.44it/s]
 35%|███▍      | 3861/11110 [00:55<01:42, 70.42it/s]
 35%|███▍      | 3869/11110 [00:55<01:42, 70.63it/s]
 35%|███▍      | 3877/11110 [00:55<01:42, 70.79it/s]
 35%|███▍      | 3885/11110 [00:55<01:41, 71.02it/s]
 35%|███▌      | 3893/11110 [00:55<01:41, 71.00it/s]
 35%|███▌      | 3901/11110 [00:55<01:41, 71.06it/s]
 35%|███▌      | 3909/11110 [00:55<01:41, 71.14it/s]
 35%|███▌      | 3917/11110 [00:55<01:41, 71.10it/s]
 35%|███▌      | 3925/11110 [00:56<01:40, 71.18it/s]
 35%|███▌      | 3933/11110 [00:56<01:40, 71.19it/s]
 35%|███▌      | 3941/11110 [00:56<01:40, 71.30it/s]
 36%|███▌      | 3949/11110 [00:56<01:40, 71.28it/s]
 36%|███▌      | 3957/11110 [00:56<01:40, 71.28it/s]
 36%|███▌      | 3965/11110 [00:56<01:40, 71.34it/s]
 36%|███▌      | 3973/11110 [00:56<01:40, 71.32it/s]
 36%|███▌      | 3981/11110 [00:56<01:40, 71.19it/s]
 36%|███▌      | 3989/11110 [00:56<01:40, 71.14it/s]
 36%|███▌      | 3997/11110 [00:57<01:39, 71.18it/s]
 36%|███▌      | 4005/11110 [00:57<01:39, 71.12it/s]
 36%|███▌      | 4013/11110 [00:57<01:39, 71.12it/s]
 36%|███▌      | 4021/11110 [00:57<01:40, 70.71it/s]
 36%|███▋      | 4029/11110 [00:57<01:40, 70.80it/s]
 36%|███▋      | 4037/11110 [00:57<01:39, 71.02it/s]
 36%|███▋      | 4045/11110 [00:57<01:39, 71.28it/s]
 36%|███▋      | 4053/11110 [00:57<01:38, 71.39it/s]
 37%|███▋      | 4061/11110 [00:57<01:38, 71.44it/s]
 37%|███▋      | 4069/11110 [00:58<01:38, 71.54it/s]
 37%|███▋      | 4077/11110 [00:58<01:38, 71.53it/s]
 37%|███▋      | 4085/11110 [00:58<01:38, 71.62it/s]
 37%|███▋      | 4093/11110 [00:58<01:38, 71.55it/s]
 37%|███▋      | 4101/11110 [00:58<01:37, 71.60it/s]
 37%|███▋      | 4109/11110 [00:58<01:37, 71.62it/s]
 37%|███▋      | 4117/11110 [00:58<01:37, 71.57it/s]
 37%|███▋      | 4125/11110 [00:58<01:37, 71.59it/s]
 37%|███▋      | 4133/11110 [00:58<01:37, 71.50it/s]
 37%|███▋      | 4141/11110 [00:59<01:37, 71.62it/s]
 37%|███▋      | 4149/11110 [00:59<01:37, 71.61it/s]
 37%|███▋      | 4157/11110 [00:59<01:37, 71.63it/s]
 37%|███▋      | 4165/11110 [00:59<01:36, 71.72it/s]
 38%|███▊      | 4173/11110 [00:59<01:36, 71.74it/s]
 38%|███▊      | 4181/11110 [00:59<01:36, 71.44it/s]
 38%|███▊      | 4189/11110 [00:59<01:36, 71.51it/s]
 38%|███▊      | 4197/11110 [00:59<01:36, 71.53it/s]
 38%|███▊      | 4205/11110 [00:59<01:36, 71.48it/s]
 38%|███▊      | 4213/11110 [01:00<01:36, 71.17it/s]
 38%|███▊      | 4221/11110 [01:00<01:38, 70.15it/s]
 38%|███▊      | 4229/11110 [01:00<01:37, 70.60it/s]
 38%|███▊      | 4237/11110 [01:00<01:36, 70.92it/s]
 38%|███▊      | 4245/11110 [01:00<01:36, 71.23it/s]
 38%|███▊      | 4253/11110 [01:00<01:36, 71.35it/s]
 38%|███▊      | 4261/11110 [01:00<01:35, 71.44it/s]
 38%|███▊      | 4269/11110 [01:00<01:36, 71.25it/s]
 38%|███▊      | 4277/11110 [01:00<01:35, 71.33it/s]
 39%|███▊      | 4285/11110 [01:01<01:35, 71.40it/s]
 39%|███▊      | 4293/11110 [01:01<01:35, 71.46it/s]
 39%|███▊      | 4301/11110 [01:01<01:35, 71.45it/s]
 39%|███▉      | 4309/11110 [01:01<01:35, 71.51it/s]
 39%|███▉      | 4317/11110 [01:01<01:34, 71.59it/s]
 39%|███▉      | 4325/11110 [01:01<01:34, 71.58it/s]
 39%|███▉      | 4333/11110 [01:01<01:34, 71.65it/s]
 39%|███▉      | 4341/11110 [01:01<01:34, 71.32it/s]
 39%|███▉      | 4349/11110 [01:01<01:35, 71.16it/s]
 39%|███▉      | 4357/11110 [01:02<01:34, 71.26it/s]
 39%|███▉      | 4365/11110 [01:02<01:34, 71.35it/s]
 39%|███▉      | 4373/11110 [01:02<01:34, 71.50it/s]
 39%|███▉      | 4381/11110 [01:02<01:34, 71.53it/s]
 40%|███▉      | 4389/11110 [01:02<01:33, 71.59it/s]
 40%|███▉      | 4397/11110 [01:02<01:34, 71.17it/s]
 40%|███▉      | 4405/11110 [01:02<01:34, 71.12it/s]
 40%|███▉      | 4413/11110 [01:02<01:34, 71.15it/s]
 40%|███▉      | 4421/11110 [01:02<01:33, 71.27it/s]
 40%|███▉      | 4429/11110 [01:03<01:33, 71.41it/s]
 40%|███▉      | 4437/11110 [01:03<01:33, 71.49it/s]
 40%|████      | 4445/11110 [01:03<01:33, 71.60it/s]
 40%|████      | 4453/11110 [01:03<01:32, 71.59it/s]
 40%|████      | 4461/11110 [01:03<01:32, 71.64it/s]
 40%|████      | 4469/11110 [01:03<01:32, 71.62it/s]
 40%|████      | 4477/11110 [01:03<01:32, 71.63it/s]
 40%|████      | 4485/11110 [01:03<01:32, 71.62it/s]
 40%|████      | 4493/11110 [01:03<01:32, 71.62it/s]
 41%|████      | 4501/11110 [01:04<01:32, 71.37it/s]
 41%|████      | 4509/11110 [01:04<01:32, 71.32it/s]
 41%|████      | 4517/11110 [01:04<01:32, 71.34it/s]
 41%|████      | 4525/11110 [01:04<01:32, 71.48it/s]
 41%|████      | 4533/11110 [01:04<01:31, 71.66it/s]
 41%|████      | 4541/11110 [01:04<01:31, 71.69it/s]
 41%|████      | 4549/11110 [01:04<01:31, 71.77it/s]
 41%|████      | 4557/11110 [01:04<01:31, 71.68it/s]
 41%|████      | 4565/11110 [01:05<01:31, 71.71it/s]
 41%|████      | 4573/11110 [01:05<01:31, 71.57it/s]
 41%|████      | 4581/11110 [01:05<01:31, 71.59it/s]
 41%|████▏     | 4589/11110 [01:05<01:31, 71.52it/s]
 41%|████▏     | 4597/11110 [01:05<01:30, 71.60it/s]
 41%|████▏     | 4605/11110 [01:05<01:30, 71.72it/s]
 42%|████▏     | 4613/11110 [01:05<01:30, 71.69it/s]
 42%|████▏     | 4621/11110 [01:05<01:30, 71.74it/s]
 42%|████▏     | 4629/11110 [01:05<01:30, 71.60it/s]
 42%|████▏     | 4637/11110 [01:06<01:30, 71.60it/s]
 42%|████▏     | 4645/11110 [01:06<01:30, 71.64it/s]
 42%|████▏     | 4653/11110 [01:06<01:30, 71.61it/s]
 42%|████▏     | 4661/11110 [01:06<01:30, 71.39it/s]
 42%|████▏     | 4669/11110 [01:06<01:30, 71.31it/s]
 42%|████▏     | 4677/11110 [01:06<01:30, 71.29it/s]
 42%|████▏     | 4685/11110 [01:06<01:29, 71.40it/s]
 42%|████▏     | 4693/11110 [01:06<01:29, 71.42it/s]
 42%|████▏     | 4701/11110 [01:06<01:29, 71.43it/s]
 42%|████▏     | 4709/11110 [01:07<01:29, 71.36it/s]
 42%|████▏     | 4717/11110 [01:07<01:29, 71.37it/s]
 43%|████▎     | 4725/11110 [01:07<01:29, 71.52it/s]
 43%|████▎     | 4733/11110 [01:07<01:29, 71.54it/s]
 43%|████▎     | 4741/11110 [01:07<01:28, 71.63it/s]
 43%|████▎     | 4749/11110 [01:07<01:28, 71.65it/s]
 43%|████▎     | 4757/11110 [01:07<01:28, 71.67it/s]
 43%|████▎     | 4765/11110 [01:07<01:28, 71.73it/s]
 43%|████▎     | 4773/11110 [01:07<01:28, 71.30it/s]
 43%|████▎     | 4781/11110 [01:08<01:28, 71.26it/s]
 43%|████▎     | 4789/11110 [01:08<01:28, 71.27it/s]
 43%|████▎     | 4797/11110 [01:08<01:28, 71.37it/s]
 43%|████▎     | 4805/11110 [01:08<01:28, 71.51it/s]
 43%|████▎     | 4813/11110 [01:08<01:28, 71.40it/s]
 43%|████▎     | 4821/11110 [01:08<01:28, 71.38it/s]
 43%|████▎     | 4829/11110 [01:08<01:27, 71.44it/s]
 44%|████▎     | 4837/11110 [01:08<01:27, 71.58it/s]
 44%|████▎     | 4845/11110 [01:08<01:27, 71.61it/s]
 44%|████▎     | 4853/11110 [01:09<01:27, 71.58it/s]
 44%|████▍     | 4861/11110 [01:09<01:27, 71.60it/s]
 44%|████▍     | 4869/11110 [01:09<01:27, 71.61it/s]
 44%|████▍     | 4877/11110 [01:09<01:26, 71.67it/s]
 44%|████▍     | 4885/11110 [01:09<01:26, 71.75it/s]
 44%|████▍     | 4893/11110 [01:09<01:26, 71.79it/s]
 44%|████▍     | 4901/11110 [01:09<01:26, 71.71it/s]
 44%|████▍     | 4909/11110 [01:09<01:26, 71.60it/s]
 44%|████▍     | 4917/11110 [01:09<01:26, 71.46it/s]
 44%|████▍     | 4925/11110 [01:10<01:26, 71.53it/s]
 44%|████▍     | 4933/11110 [01:10<01:26, 71.49it/s]
 44%|████▍     | 4941/11110 [01:10<01:26, 71.53it/s]
 45%|████▍     | 4949/11110 [01:10<01:26, 71.15it/s]
 45%|████▍     | 4957/11110 [01:10<01:26, 71.38it/s]
 45%|████▍     | 4965/11110 [01:10<01:25, 71.56it/s]
 45%|████▍     | 4973/11110 [01:10<01:25, 71.56it/s]
 45%|████▍     | 4981/11110 [01:10<01:25, 71.67it/s]
 45%|████▍     | 4989/11110 [01:10<01:25, 71.28it/s]
 45%|████▍     | 4997/11110 [01:11<01:25, 71.27it/s]
 45%|████▌     | 5005/11110 [01:11<01:25, 71.43it/s]
 45%|████▌     | 5013/11110 [01:11<01:25, 71.57it/s]
 45%|████▌     | 5021/11110 [01:11<01:25, 71.63it/s]
 45%|████▌     | 5029/11110 [01:11<01:25, 71.41it/s]
 45%|████▌     | 5037/11110 [01:11<01:24, 71.45it/s]
 45%|████▌     | 5045/11110 [01:11<01:24, 71.50it/s]
 45%|████▌     | 5053/11110 [01:11<01:24, 71.53it/s]
 46%|████▌     | 5061/11110 [01:11<01:24, 71.48it/s]
 46%|████▌     | 5069/11110 [01:12<01:24, 71.58it/s]
 46%|████▌     | 5077/11110 [01:12<01:24, 71.55it/s]
 46%|████▌     | 5085/11110 [01:12<01:24, 71.64it/s]
 46%|████▌     | 5093/11110 [01:12<01:24, 71.63it/s]
 46%|████▌     | 5101/11110 [01:12<01:23, 71.67it/s]
 46%|████▌     | 5109/11110 [01:12<01:24, 71.36it/s]
 46%|████▌     | 5117/11110 [01:12<01:23, 71.50it/s]
 46%|████▌     | 5125/11110 [01:12<01:23, 71.61it/s]
 46%|████▌     | 5133/11110 [01:12<01:23, 71.53it/s]
 46%|████▋     | 5141/11110 [01:13<01:23, 71.55it/s]
 46%|████▋     | 5149/11110 [01:13<01:23, 71.18it/s]
 46%|████▋     | 5157/11110 [01:13<01:23, 71.23it/s]
 46%|████▋     | 5165/11110 [01:13<01:23, 71.29it/s]
 47%|████▋     | 5173/11110 [01:13<01:23, 71.45it/s]
 47%|████▋     | 5181/11110 [01:13<01:22, 71.48it/s]
 47%|████▋     | 5189/11110 [01:13<01:22, 71.64it/s]
 47%|████▋     | 5197/11110 [01:13<01:22, 71.66it/s]
 47%|████▋     | 5205/11110 [01:13<01:22, 71.58it/s]
 47%|████▋     | 5213/11110 [01:14<01:22, 71.64it/s]
 47%|████▋     | 5221/11110 [01:14<01:22, 71.65it/s]
 47%|████▋     | 5229/11110 [01:14<01:22, 71.69it/s]
 47%|████▋     | 5237/11110 [01:14<01:21, 71.72it/s]
 47%|████▋     | 5245/11110 [01:14<01:21, 71.86it/s]
 47%|████▋     | 5253/11110 [01:14<01:21, 71.82it/s]
 47%|████▋     | 5261/11110 [01:14<01:21, 71.78it/s]
 47%|████▋     | 5269/11110 [01:14<01:21, 71.73it/s]
 47%|████▋     | 5277/11110 [01:14<01:21, 71.62it/s]
 48%|████▊     | 5285/11110 [01:15<01:21, 71.71it/s]
 48%|████▊     | 5293/11110 [01:15<01:21, 71.63it/s]
 48%|████▊     | 5301/11110 [01:15<01:21, 71.63it/s]
 48%|████▊     | 5309/11110 [01:15<01:21, 71.33it/s]
 48%|████▊     | 5317/11110 [01:15<01:21, 71.28it/s]
 48%|████▊     | 5325/11110 [01:15<01:20, 71.43it/s]
 48%|████▊     | 5333/11110 [01:15<01:20, 71.43it/s]
 48%|████▊     | 5341/11110 [01:15<01:20, 71.47it/s]
 48%|████▊     | 5349/11110 [01:15<01:20, 71.49it/s]
 48%|████▊     | 5357/11110 [01:16<01:20, 71.56it/s]
 48%|████▊     | 5365/11110 [01:16<01:20, 71.59it/s]
 48%|████▊     | 5373/11110 [01:16<01:20, 71.64it/s]
 48%|████▊     | 5381/11110 [01:16<01:20, 71.59it/s]
 49%|████▊     | 5389/11110 [01:16<01:19, 71.60it/s]
 49%|████▊     | 5397/11110 [01:16<01:19, 71.55it/s]
 49%|████▊     | 5405/11110 [01:16<01:19, 71.66it/s]
 49%|████▊     | 5413/11110 [01:16<01:19, 71.68it/s]
 49%|████▉     | 5421/11110 [01:16<01:19, 71.71it/s]
 49%|████▉     | 5429/11110 [01:17<01:19, 71.69it/s]
 49%|████▉     | 5437/11110 [01:17<01:19, 71.68it/s]
 49%|████▉     | 5445/11110 [01:17<01:18, 71.72it/s]
 49%|████▉     | 5453/11110 [01:17<01:18, 71.79it/s]
 49%|████▉     | 5461/11110 [01:17<01:18, 71.80it/s]
 49%|████▉     | 5469/11110 [01:17<01:18, 71.47it/s]
 49%|████▉     | 5477/11110 [01:17<01:18, 71.53it/s]
 49%|████▉     | 5485/11110 [01:17<01:18, 71.54it/s]
 49%|████▉     | 5493/11110 [01:17<01:18, 71.54it/s]
 50%|████▉     | 5501/11110 [01:18<01:18, 71.64it/s]
 50%|████▉     | 5509/11110 [01:18<01:18, 71.64it/s]
 50%|████▉     | 5517/11110 [01:18<01:18, 71.53it/s]
 50%|████▉     | 5525/11110 [01:18<01:18, 71.31it/s]
 50%|████▉     | 5533/11110 [01:18<01:18, 71.37it/s]
 50%|████▉     | 5541/11110 [01:18<01:17, 71.48it/s]
 50%|████▉     | 5549/11110 [01:18<01:17, 71.56it/s]
 50%|█████     | 5557/11110 [01:18<01:19, 69.90it/s]
 50%|█████     | 5565/11110 [01:18<01:19, 70.06it/s]
 50%|█████     | 5573/11110 [01:19<01:18, 70.23it/s]
 50%|█████     | 5581/11110 [01:19<01:18, 70.28it/s]
 50%|█████     | 5589/11110 [01:19<01:18, 70.35it/s]
 50%|█████     | 5597/11110 [01:19<01:18, 70.33it/s]
 50%|█████     | 5605/11110 [01:19<01:18, 70.33it/s]
 51%|█████     | 5613/11110 [01:19<01:18, 70.34it/s]
 51%|█████     | 5621/11110 [01:19<01:18, 70.06it/s]
 51%|█████     | 5629/11110 [01:19<01:17, 70.27it/s]
 51%|█████     | 5637/11110 [01:20<01:17, 70.52it/s]
 51%|█████     | 5645/11110 [01:20<01:17, 70.87it/s]
 51%|█████     | 5653/11110 [01:20<01:16, 71.15it/s]
 51%|█████     | 5661/11110 [01:20<01:16, 71.11it/s]
 51%|█████     | 5669/11110 [01:20<01:16, 71.35it/s]
 51%|█████     | 5677/11110 [01:20<01:15, 71.53it/s]
 51%|█████     | 5685/11110 [01:20<01:15, 71.59it/s]
 51%|█████     | 5693/11110 [01:20<01:15, 71.67it/s]
 51%|█████▏    | 5701/11110 [01:20<01:15, 71.67it/s]
 51%|█████▏    | 5709/11110 [01:21<01:15, 71.72it/s]
 51%|█████▏    | 5717/11110 [01:21<01:15, 71.66it/s]
 52%|█████▏    | 5725/11110 [01:21<01:15, 71.65it/s]
 52%|█████▏    | 5733/11110 [01:21<01:15, 71.69it/s]
 52%|█████▏    | 5741/11110 [01:21<01:14, 71.70it/s]
 52%|█████▏    | 5749/11110 [01:21<01:14, 71.74it/s]
 52%|█████▏    | 5757/11110 [01:21<01:14, 71.76it/s]
 52%|█████▏    | 5765/11110 [01:21<01:14, 71.74it/s]
 52%|█████▏    | 5773/11110 [01:21<01:14, 71.73it/s]
 52%|█████▏    | 5781/11110 [01:22<01:14, 71.74it/s]
 52%|█████▏    | 5789/11110 [01:22<01:14, 71.41it/s]
 52%|█████▏    | 5797/11110 [01:22<01:14, 71.33it/s]
 52%|█████▏    | 5805/11110 [01:22<01:14, 71.45it/s]
 52%|█████▏    | 5813/11110 [01:22<01:14, 71.55it/s]
 52%|█████▏    | 5821/11110 [01:22<01:13, 71.61it/s]
 52%|█████▏    | 5829/11110 [01:22<01:13, 71.65it/s]
 53%|█████▎    | 5837/11110 [01:22<01:13, 71.62it/s]
 53%|█████▎    | 5845/11110 [01:22<01:13, 71.65it/s]
 53%|█████▎    | 5853/11110 [01:23<01:13, 71.73it/s]
 53%|█████▎    | 5861/11110 [01:23<01:13, 71.69it/s]
 53%|█████▎    | 5869/11110 [01:23<01:13, 71.60it/s]
 53%|█████▎    | 5877/11110 [01:23<01:13, 71.36it/s]
 53%|█████▎    | 5885/11110 [01:23<01:13, 71.53it/s]
 53%|█████▎    | 5893/11110 [01:23<01:12, 71.51it/s]
 53%|█████▎    | 5901/11110 [01:23<01:13, 71.30it/s]
 53%|█████▎    | 5909/11110 [01:23<01:12, 71.36it/s]
 53%|█████▎    | 5917/11110 [01:23<01:12, 71.42it/s]
 53%|█████▎    | 5925/11110 [01:24<01:12, 71.51it/s]
 53%|█████▎    | 5933/11110 [01:24<01:12, 71.57it/s]
 53%|█████▎    | 5941/11110 [01:24<01:12, 71.63it/s]
 54%|█████▎    | 5949/11110 [01:24<01:12, 71.38it/s]
 54%|█████▎    | 5957/11110 [01:24<01:12, 71.37it/s]
 54%|█████▎    | 5965/11110 [01:24<01:11, 71.50it/s]
 54%|█████▍    | 5973/11110 [01:24<01:11, 71.58it/s]
 54%|█████▍    | 5981/11110 [01:24<01:11, 71.53it/s]
 54%|█████▍    | 5989/11110 [01:24<01:11, 71.57it/s]
 54%|█████▍    | 5997/11110 [01:25<01:11, 71.52it/s]
 54%|█████▍    | 6005/11110 [01:25<01:11, 71.56it/s]
 54%|█████▍    | 6013/11110 [01:25<01:11, 71.63it/s]
 54%|█████▍    | 6021/11110 [01:25<01:10, 71.70it/s]
 54%|█████▍    | 6029/11110 [01:25<01:10, 71.79it/s]
 54%|█████▍    | 6037/11110 [01:25<01:10, 71.72it/s]
 54%|█████▍    | 6045/11110 [01:25<01:10, 71.40it/s]
 54%|█████▍    | 6053/11110 [01:25<01:10, 71.49it/s]
 55%|█████▍    | 6061/11110 [01:25<01:10, 71.50it/s]
 55%|█████▍    | 6069/11110 [01:26<01:10, 71.57it/s]
 55%|█████▍    | 6077/11110 [01:26<01:10, 71.70it/s]
 55%|█████▍    | 6085/11110 [01:26<01:10, 71.69it/s]
 55%|█████▍    | 6093/11110 [01:26<01:09, 71.75it/s]
 55%|█████▍    | 6101/11110 [01:26<01:09, 71.72it/s]
 55%|█████▍    | 6109/11110 [01:26<01:09, 71.59it/s]
 55%|█████▌    | 6117/11110 [01:26<01:09, 71.73it/s]
 55%|█████▌    | 6125/11110 [01:26<01:09, 71.73it/s]
 55%|█████▌    | 6133/11110 [01:26<01:09, 71.62it/s]
 55%|█████▌    | 6141/11110 [01:27<01:09, 71.63it/s]
 55%|█████▌    | 6149/11110 [01:27<01:09, 71.55it/s]
 55%|█████▌    | 6157/11110 [01:27<01:09, 71.63it/s]
 55%|█████▌    | 6165/11110 [01:27<01:08, 71.71it/s]
 56%|█████▌    | 6173/11110 [01:27<01:08, 71.67it/s]
 56%|█████▌    | 6181/11110 [01:27<01:08, 71.71it/s]
 56%|█████▌    | 6189/11110 [01:27<01:08, 71.68it/s]
 56%|█████▌    | 6197/11110 [01:27<01:08, 71.68it/s]
 56%|█████▌    | 6205/11110 [01:27<01:08, 71.65it/s]
 56%|█████▌    | 6213/11110 [01:28<01:08, 71.64it/s]
 56%|█████▌    | 6221/11110 [01:28<01:08, 71.69it/s]
 56%|█████▌    | 6229/11110 [01:28<01:08, 71.67it/s]
 56%|█████▌    | 6237/11110 [01:28<01:08, 71.63it/s]
 56%|█████▌    | 6245/11110 [01:28<01:07, 71.70it/s]
 56%|█████▋    | 6253/11110 [01:28<01:07, 71.69it/s]
 56%|█████▋    | 6261/11110 [01:28<01:07, 71.71it/s]
 56%|█████▋    | 6269/11110 [01:28<01:07, 71.39it/s]
 56%|█████▋    | 6277/11110 [01:28<01:07, 71.13it/s]
 57%|█████▋    | 6285/11110 [01:29<01:07, 71.31it/s]
 57%|█████▋    | 6293/11110 [01:29<01:07, 71.31it/s]
 57%|█████▋    | 6301/11110 [01:29<01:07, 71.43it/s]
 57%|█████▋    | 6309/11110 [01:29<01:07, 71.58it/s]
 57%|█████▋    | 6317/11110 [01:29<01:07, 71.50it/s]
 57%|█████▋    | 6325/11110 [01:29<01:06, 71.49it/s]
 57%|█████▋    | 6333/11110 [01:29<01:06, 71.53it/s]
 57%|█████▋    | 6341/11110 [01:29<01:06, 71.57it/s]
 57%|█████▋    | 6349/11110 [01:29<01:06, 71.51it/s]
 57%|█████▋    | 6357/11110 [01:30<01:06, 71.52it/s]
 57%|█████▋    | 6365/11110 [01:30<01:06, 71.52it/s]
 57%|█████▋    | 6373/11110 [01:30<01:06, 71.59it/s]
 57%|█████▋    | 6381/11110 [01:30<01:05, 71.66it/s]
 58%|█████▊    | 6389/11110 [01:30<01:05, 71.63it/s]
 58%|█████▊    | 6397/11110 [01:30<01:05, 71.65it/s]
 58%|█████▊    | 6405/11110 [01:30<01:05, 71.50it/s]
 58%|█████▊    | 6413/11110 [01:30<01:05, 71.51it/s]
 58%|█████▊    | 6421/11110 [01:30<01:05, 71.54it/s]
 58%|█████▊    | 6429/11110 [01:31<01:05, 71.55it/s]
 58%|█████▊    | 6437/11110 [01:31<01:05, 71.48it/s]
 58%|█████▊    | 6445/11110 [01:31<01:05, 71.59it/s]
 58%|█████▊    | 6453/11110 [01:31<01:05, 71.58it/s]
 58%|█████▊    | 6461/11110 [01:31<01:04, 71.63it/s]
 58%|█████▊    | 6469/11110 [01:31<01:04, 71.59it/s]
 58%|█████▊    | 6477/11110 [01:31<01:04, 71.53it/s]
 58%|█████▊    | 6485/11110 [01:31<01:04, 71.48it/s]
 58%|█████▊    | 6493/11110 [01:31<01:04, 71.54it/s]
 59%|█████▊    | 6501/11110 [01:32<01:04, 71.58it/s]
 59%|█████▊    | 6509/11110 [01:32<01:04, 71.59it/s]
 59%|█████▊    | 6517/11110 [01:32<01:04, 71.64it/s]
 59%|█████▊    | 6525/11110 [01:32<01:03, 71.74it/s]
 59%|█████▉    | 6533/11110 [01:32<01:03, 71.75it/s]
 59%|█████▉    | 6541/11110 [01:32<01:03, 71.73it/s]
 59%|█████▉    | 6549/11110 [01:32<01:03, 71.74it/s]
 59%|█████▉    | 6557/11110 [01:32<01:03, 71.66it/s]
 59%|█████▉    | 6565/11110 [01:32<01:03, 71.71it/s]
